candidate_id,family,chemistry_class,source,closed_graph_delta_g_kcal_per_mol,panel_relative_ddg_kcal_per_mol,pbcnet_relative_ddg_kcal_per_mol,panel_id,pbcnet_rank,panel_local_score_rank,rbfe_edge_present,rbfe_edge_count,solvent_or_water_probe,closed_graph_loop_ids,runtime_ligand_path,ligand_path,admet_gate_state,admet_property_role,admet_risk_norm,solubility_status,permeability_status,toxicity_status,admet_property_packet_schema,admet_property_packet_proof_path
JTY023_2Br5F_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave3_20260421T1638Z/runtime/ligands/JTY023_2Br5F_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_2Cl5F_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave2_20260421T1636Z/runtime/ligands/JTY023_2Cl5F_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_2F5F_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave2_20260421T1636Z/runtime/ligands/JTY023_2F5F_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_3Br_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,1.9606599416898778,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'seed_1', 'seed_2', 'seed_3']",/usr/local/jldos/evidence/pbcnet/jty_4br_direct_descendants_seed_conditioned_20260422T002942Z/seed_1/runtime/ligands/JTY023_3Br_pyridyl_tail.sdf,,,,,,,,,
JTY023_3Cl_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.6188211821619198,,,,,,,,,['jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z'],/usr/local/jldos/evidence/pbcnet/jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z/runtime/ligands/JTY023_3Cl_pyridyl_tail.sdf,,,,,,,,,
JTY023_4Br_pyrazinyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.8315123094946836,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'seed_1', 'seed_2', 'seed_3']",/usr/local/jldos/evidence/pbcnet/jty_4br_direct_descendants_seed_conditioned_20260422T002942Z/seed_1/runtime/ligands/JTY023_4Br_pyrazinyl_tail.sdf,,,,,,,,,
JTY023_4Br_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.0,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z', 'seed_1', 'seed_2', 'seed_3']",/usr/local/jldos/evidence/pbcnet/jty_4br_direct_descendants_seed_conditioned_20260422T002942Z/seed_1/runtime/ligands/JTY023_4Br_pyridyl_tail.sdf,,,,,,,,,
JTY023_4Br_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,2.0424032545870876,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'seed_1', 'seed_2', 'seed_3']",/usr/local/jldos/evidence/pbcnet/jty_4br_direct_descendants_seed_conditioned_20260422T002942Z/seed_1/runtime/ligands/JTY023_4Br_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_4CF3_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.9125000596668134,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z']",/usr/local/jldos/evidence/pbcnet/jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z/runtime/ligands/JTY023_4CF3_pyridyl_tail.sdf,,,,,,,,,
JTY023_4CN_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.5537170037309902,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z']",/usr/local/jldos/evidence/pbcnet/jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z/runtime/ligands/JTY023_4CN_pyridyl_tail.sdf,,,,,,,,,
JTY023_4Cl_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,1.082219545104205,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z', 'jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z/runtime/ligands/JTY023_4Cl_pyridyl_tail.sdf,,,,,,,,,
JTY023_4F_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,-0.030646897191481476,,,,,,,,,"['jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z', 'jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z/runtime/ligands/JTY023_4F_pyridyl_tail.sdf,,,,,,,,,
JTY023_4I_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,2.187399247516919,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'seed_1', 'seed_2', 'seed_3']",/usr/local/jldos/evidence/pbcnet/jty_4br_direct_descendants_seed_conditioned_20260422T002942Z/seed_1/runtime/ligands/JTY023_4I_pyridyl_tail.sdf,,,,,,,,,
JTY023_4Me_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,1.5579952059404405,,,,,,,,,['jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z'],/usr/local/jldos/evidence/pbcnet/jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z/runtime/ligands/JTY023_4Me_pyridyl_tail.sdf,,,,,,,,,
JTY023_4OCF3_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.5935679368931543,,,,,,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'seed_1', 'seed_2', 'seed_3']",/usr/local/jldos/evidence/pbcnet/jty_4br_direct_descendants_seed_conditioned_20260422T002942Z/seed_1/runtime/ligands/JTY023_4OCF3_pyridyl_tail.sdf,,,,,,,,,
JTY023_5Br_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_halogen_wave_20260421T1635Z/runtime/ligands/JTY023_5Br_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5CF3_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave2_20260421T1636Z/runtime/ligands/JTY023_5CF3_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5CN_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave2_20260421T1636Z/runtime/ligands/JTY023_5CN_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5Cl_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_halogen_wave_20260421T1635Z/runtime/ligands/JTY023_5Cl_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5Et_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave3_20260421T1638Z/runtime/ligands/JTY023_5Et_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5F_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.3062396714551621,,,,,,,,,"['jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_halogen_wave_20260421T1635Z/runtime/ligands/JTY023_5F_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5I_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_halogen_wave_20260421T1635Z/runtime/ligands/JTY023_5I_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5Me_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave3_20260421T1638Z/runtime/ligands/JTY023_5Me_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_5OCF3_pyrimidyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_5f_pyrimidyl_wave3_20260421T1638Z/runtime/ligands/JTY023_5OCF3_pyrimidyl_tail.sdf,,,,,,,,,
JTY023_imidazole_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.7857439958081935,-0.393527,,jty_pbcnet_tail_cleanup_r1,,1,,,,"['jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY023_imidazole_tail.sdf,,,,,,,,,
JTY023_oxadiazole_tail,JTY023,tail,pbcnet_runtime_ligand_scan,2.17832577775485,,,,,,,,,"['jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_tail_expansion_20260421T0728Z/runtime/ligands/JTY023_oxadiazole_tail.sdf,,,,,,,,,
JTY023_pyrazine_tail,JTY023,tail,pbcnet_runtime_ligand_scan,0.1965695369927608,-0.199321,,jty_pbcnet_tail_cleanup_r1,,3,,,,"['jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z', 'jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z/runtime/ligands/JTY023_pyrazine_tail.sdf,,,,,,,,,
JTY023_pyrazole_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_tail_expansion_20260421T0728Z/runtime/ligands/JTY023_pyrazole_tail.sdf,,,,,,,,,
JTY023_pyridazine_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_tail_expansion_20260421T0728Z/runtime/ligands/JTY023_pyridazine_tail.sdf,,,,,,,,,
JTY023_pyridyl_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY023_pyridyl_tail.sdf,,,,,,,,,
JTY023_pyrimidine_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_tail_expansion_20260421T0728Z/runtime/ligands/JTY023_pyrimidine_tail.sdf,,,,,,,,,
JTY023_tetrazole_tail,JTY023,tail,pbcnet_runtime_ligand_scan,1.4000780970953692,,,,,,,,,['jty_top10_posebacked_closed_graph_full_20260421T212119Z'],/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_tail_expansion_20260421T0728Z/runtime/ligands/JTY023_tetrazole_tail.sdf,,,,,,,,,
JTY023_thiazole_tail,JTY023,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_tail_expansion_20260421T0728Z/runtime/ligands/JTY023_thiazole_tail.sdf,,,,,,,,,
JTY023_triazole_tail,JTY023,tail,pbcnet_runtime_ligand_scan,1.230150818146739,,,,,,,,,['jty_top10_posebacked_closed_graph_full_20260421T212119Z'],/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY023_triazole_tail.sdf,,,,,,,,,
JTY024_NMe_formamide_cap,JTY024,cap,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY024_NMe_formamide_cap.sdf,,,,,,,,,
JTY024_cyclopropanecarboxamide_cap,JTY024,cap,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY024_cyclopropanecarboxamide_cap.sdf,,,,,,,,,
JTY024_formamide_cap,JTY024,cap,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY024_formamide_cap.sdf,,,,,,,,,
JTY024_hydroxymethyl_cap,JTY024,cap,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY024_hydroxymethyl_cap.sdf,,,,,,,,,
JTY024_urea_cap,JTY024,cap,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY024_urea_cap.sdf,,,,,,,,,
JTY026_monoF_aniline,JTY026,aniline,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY026_monoF_aniline.sdf,,,,,,,,,
JTY026_oxazole_tail,JTY026,tail,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY026_oxazole_tail.sdf,,,,,,,,,
JTY026_pyridyl_tail,JTY026,tail,pbcnet_runtime_ligand_scan,0.7453976279178202,-0.045218,,jty_pbcnet_tail_cleanup_r1,,5,,,,"['jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z', 'jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z/runtime/ligands/JTY026_pyridyl_tail.sdf,,,,,,,,,
JTY026_triazine_tail,JTY026,tail,pbcnet_runtime_ligand_scan,1.1764787719796272,-0.308466,,jty_pbcnet_tail_cleanup_r1,,2,,,,"['jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z', 'jty_4cl_pyridyl_cycle1_closed_graph_cpu_from_gpu_dock_20260421T221258Z', 'jty_top10_posebacked_closed_graph_20260421T204322Z', 'jty_top10_posebacked_closed_graph_full_20260421T212119Z']",/usr/local/jldos/evidence/pbcnet/jty_4br_pyridyl_cycle2_closed_graph_20260421T221809Z/runtime/ligands/JTY026_triazine_tail.sdf,,,,,,,,,
JTY027_26diF_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_26diF_benzamide.sdf,,,,,,,,,
JTY027_2F6Me_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_2F6Me_benzamide.sdf,,,,,,,,,
JTY027_2F_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_2F_benzamide.sdf,,,,,,,,,
JTY027_2Me_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_2Me_benzamide.sdf,,,,,,,,,
JTY027_2OMe_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_2OMe_benzamide.sdf,,,,,,,,,
JTY027_aniline_diF,JTY027,aniline,pbcnet_runtime_ligand_scan,,-0.13202026233276618,,jty_pbcnet_winner_family_exploitation_r1,3,3,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF.sdf,,review,jty027_property_followup,0.3655,review,admit,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_26diMe_benzamide,JTY027,benzamide,panel_queue_only,,-0.22500532731044387,,jty_pbcnet_winner_family_exploitation_r1,1,1,,,,,,,hold,binding_challenger_liability_debt,0.5505,hold,review,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2CF3_benzamide,JTY027,benzamide,panel_queue_only,,0.22226427225897374,,jty_pbcnet_winner_family_exploitation_r1,7,7,,,,,,,hold,tox_lipophilicity_contrast,0.5505,hold,review,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2Cl_benzamide,JTY027,benzamide,panel_queue_only,,0.5281226031732139,,jty_pbcnet_winner_family_exploitation_r1,9,9,,,,,,,hold,tox_lipophilicity_contrast,0.5505,hold,review,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2Cyano_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,jty_pbcnet_winner_family_exploitation_r1,,,,,,,/usr/local/jldos/evidence/pbcnet/jty027_winner_family_gapfill_20260421T0400Z/runtime/ligands/JTY027_aniline_diF_2Cyano_benzamide.sdf,,review,polarity_permeability_sentinel,0.3655,review,admit,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2Et_benzamide,JTY027,benzamide,panel_queue_only,,-0.1844451930502895,,jty_pbcnet_winner_family_exploitation_r1,2,2,,,,,,,hold,tox_lipophilicity_contrast,0.5505,hold,review,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2F6Me_benzamide,JTY027,benzamide,panel_queue_only,,-0.11124449553161368,,jty_pbcnet_winner_family_exploitation_r1,4,4,,,,,,,hold,jty027_property_followup,0.43350000000000005,hold,admit,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2F_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,0.49525359503492444,,jty_pbcnet_winner_family_exploitation_r1,8,8,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF_2F_benzamide.sdf,,hold,permeability_preserving_matched_pair,0.43350000000000005,hold,admit,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2Me6Cl_benzamide,JTY027,benzamide,panel_queue_only,,0.06789628476703102,,jty_pbcnet_winner_family_exploitation_r1,6,6,,,,,,,hold,jty027_property_followup,0.5505,hold,review,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2Me_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,0.0,,jty_pbcnet_winner_family_exploitation_r1,5,5,,,,,/usr/local/jldos/evidence/pbcnet/jty027_winner_family_gapfill_20260421T0400Z/runtime/ligands/JTY027_aniline_diF_2Me_benzamide.sdf,,hold,incumbent_control,0.43350000000000005,hold,admit,review,sdf.jty027_sar_admet_property_packet.v1,/workspace/jldos_outputs/shared_runs/jty027_sar_autonomy/current_control_decision.json
JTY027_aniline_diF_2OcPr_benzamide,JTY027,benzamide,panel_queue_only,,,,jty_pbcnet_winner_family_exploitation_r1,,,,,,,,,,,,,,,,
JTY027_aniline_diF_2cPr_benzamide,JTY027,benzamide,panel_queue_only,,,,jty_pbcnet_winner_family_exploitation_r1,,,,,,,,,,,,,,,,
JTY027_aniline_diF_deCl,JTY027,aniline,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF_deCl.sdf,,,,,,,,,
JTY027_aniline_diF_deCl_26diF_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF_deCl_26diF_benzamide.sdf,,,,,,,,,
JTY027_aniline_diF_deCl_2F6Me_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF_deCl_2F6Me_benzamide.sdf,,,,,,,,,
JTY027_aniline_diF_deCl_2F_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF_deCl_2F_benzamide.sdf,,,,,,,,,
JTY027_aniline_diF_deCl_2Me_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF_deCl_2Me_benzamide.sdf,,,,,,,,,
JTY027_aniline_diF_deCl_2OMe_benzamide,JTY027,benzamide,pbcnet_runtime_ligand_scan,,,,,,,,,,,/usr/local/jldos/evidence/pbcnet/jty_next_chemistry_20260420T193745Z/runtime/ligands/JTY027_aniline_diF_deCl_2OMe_benzamide.sdf,,,,,,,,,
